s_bulbasaur: .word 60, 58
199,199,199,199,199,205,148,147,140,199,199,199,199,199,199,199,199,199,199,199,199,92,43,116,116,116,116,116,108,108,108,99,90,90,90,90,98,116,125,125,125,116,117,117,116,116,117,117,116,99,90,99,107,91,82,67,133,199,199,199,
199,199,199,199,206,156,170,97,146,198,199,199,199,199,199,198,198,198,198,198,198,83,90,108,116,116,116,116,107,99,108,107,89,81,89,81,89,107,116,125,117,116,117,125,116,116,125,117,116,99,90,99,107,99,17,0,132,199,199,199,
199,199,199,205,155,171,179,179,170,82,140,199,199,199,149,155,146,82,82,82,82,81,89,163,108,116,117,116,98,81,89,98,171,171,170,162,154,90,98,116,117,125,117,116,117,125,116,116,108,99,90,99,107,107,26,0,132,199,199,199,
199,199,199,149,162,179,188,188,179,97,147,206,206,213,163,170,97,89,97,97,89,89,90,162,171,107,107,107,98,89,89,162,179,187,179,171,162,81,81,108,117,125,116,116,117,117,116,108,107,91,90,99,107,107,98,17,75,133,198,199,
199,199,199,149,162,179,188,180,179,178,163,155,163,171,179,179,178,178,178,178,178,170,171,179,170,89,81,89,171,179,179,179,179,179,179,171,154,73,17,108,116,116,116,116,116,116,116,108,107,99,90,99,107,107,107,99,18,65,133,199,
199,199,199,149,163,179,180,180,179,179,179,171,179,179,171,171,171,171,171,171,171,179,179,179,170,98,89,162,171,187,179,179,179,171,171,171,154,9,9,108,116,116,116,116,116,116,116,108,107,99,99,99,99,99,108,108,17,0,133,199,
199,199,199,149,163,179,188,179,180,180,180,180,188,179,171,163,163,163,163,163,163,171,179,179,179,179,179,179,179,179,179,179,179,171,163,163,154,9,17,108,116,116,116,116,116,116,116,108,107,107,99,91,90,99,107,107,17,1,133,199,
199,199,199,149,163,179,188,179,180,180,188,188,188,180,179,171,163,163,163,163,171,179,179,179,179,179,179,179,179,179,179,171,171,163,163,163,154,9,17,108,116,116,116,116,116,116,108,107,107,107,107,91,90,99,107,107,99,90,84,148,
199,199,199,149,163,179,180,180,180,180,179,179,179,179,188,179,163,163,163,171,179,179,179,179,179,179,179,179,179,179,179,171,163,163,163,163,154,9,17,108,116,116,116,116,116,108,107,99,107,107,99,91,90,99,107,107,107,107,98,90,
199,199,199,149,170,179,180,180,180,180,179,171,163,171,179,179,171,171,171,179,179,179,179,179,179,179,179,179,179,171,171,163,163,163,163,163,154,9,9,107,108,107,107,107,108,107,107,107,107,107,99,91,90,99,107,107,107,107,18,9,
199,199,206,156,179,187,180,180,180,180,171,162,154,163,179,179,179,179,179,171,171,179,179,179,179,171,170,170,178,179,163,163,163,163,163,163,162,73,9,90,99,107,107,107,107,107,107,107,107,107,99,91,90,99,107,107,107,99,17,0,
199,206,155,171,179,188,180,180,180,180,171,163,154,163,179,179,179,179,179,171,163,179,187,188,179,163,90,89,170,179,163,163,163,163,163,163,162,89,81,9,18,107,107,107,107,107,107,107,107,107,99,91,90,99,107,107,107,99,17,0,
199,206,163,170,179,179,179,179,180,180,179,171,171,171,179,179,179,170,171,171,171,179,180,179,171,164,163,155,98,162,163,163,163,163,163,163,163,162,81,0,9,26,99,107,107,107,107,107,107,107,107,91,90,99,107,107,107,99,17,0,
199,206,163,170,179,163,163,179,188,180,180,180,180,180,180,179,179,171,163,171,180,188,179,163,164,173,182,173,90,81,162,163,163,163,163,163,163,163,90,9,0,0,90,107,107,107,107,107,107,107,99,91,90,99,107,107,99,90,9,0,
199,206,163,180,181,90,81,170,179,179,180,180,188,180,180,179,179,171,171,179,188,179,163,81,91,255,255,246,173,163,90,154,163,163,163,163,163,163,90,9,9,82,81,18,99,108,107,107,107,99,99,99,99,99,99,99,91,90,9,0,
199,205,163,181,255,83,9,98,179,179,180,180,180,179,179,179,179,179,180,188,179,163,82,1,82,246,255,255,246,173,90,81,162,163,163,163,163,163,90,8,81,163,81,9,90,107,99,107,99,99,90,99,99,90,90,90,90,90,73,1,
199,206,155,180,255,93,11,91,171,179,180,180,180,179,179,179,179,179,180,187,179,81,1,11,11,82,172,255,255,173,73,73,162,163,163,163,163,163,90,8,81,163,162,90,9,17,91,99,91,90,90,91,91,90,90,90,90,91,140,133,
206,149,163,181,255,95,77,91,171,179,188,180,179,179,179,178,179,179,179,179,170,90,75,85,12,0,91,255,255,173,73,73,162,163,163,163,163,163,90,0,81,163,163,163,81,73,90,90,90,90,90,90,90,90,90,90,26,82,142,199,
155,163,179,253,255,167,94,155,171,179,188,180,179,179,179,179,179,179,179,170,163,181,182,95,12,0,163,255,247,173,82,81,162,163,163,163,163,163,90,0,81,163,163,163,163,90,89,90,90,91,90,90,90,90,91,91,17,9,133,199,
90,170,179,180,173,167,95,156,170,179,179,179,179,179,179,179,179,179,179,162,163,254,255,103,85,81,164,255,247,173,154,90,163,163,163,163,163,163,90,73,81,163,163,163,162,154,81,81,90,82,18,90,91,91,90,17,74,67,134,199,
81,98,179,179,163,94,95,164,162,179,179,179,179,179,179,179,179,179,179,170,163,246,247,95,93,163,181,255,246,173,163,162,163,163,163,163,163,163,154,81,90,163,163,162,89,81,81,81,81,73,9,82,91,91,17,8,132,199,199,199,
81,98,179,179,171,172,173,171,170,179,171,171,171,179,179,170,98,162,179,171,171,180,181,173,172,171,180,181,172,164,163,163,163,163,163,163,163,163,162,81,90,163,163,162,89,81,81,81,81,81,73,9,17,17,74,132,134,199,199,199,
81,98,179,188,179,179,179,179,179,179,171,163,171,179,179,170,89,98,179,179,179,178,178,178,178,179,179,178,170,163,163,163,162,163,163,163,163,163,154,89,90,163,163,162,89,81,81,81,81,89,81,73,0,0,67,199,199,199,199,199,
98,170,179,179,179,179,178,178,178,178,179,171,171,179,179,170,170,170,178,178,178,178,178,178,178,179,179,179,179,171,163,154,89,90,163,163,162,90,90,154,162,163,163,162,89,81,81,81,81,90,154,81,72,0,67,199,199,199,199,199,
156,163,98,170,171,179,180,171,107,171,171,179,179,179,179,179,179,171,171,171,171,107,171,180,179,170,170,170,170,170,162,90,89,90,163,163,162,89,90,163,163,163,163,162,90,89,89,89,89,162,163,154,81,8,67,199,199,199,199,199,
198,140,9,81,163,245,246,93,13,13,92,162,170,178,178,178,170,91,85,21,85,13,93,246,245,89,89,89,89,89,81,90,162,163,163,163,163,162,162,163,163,163,163,163,162,162,162,162,162,163,163,163,154,81,139,199,199,199,199,199,
199,134,67,74,90,180,182,86,5,13,84,91,99,100,100,99,91,84,13,13,13,5,85,167,165,83,74,82,81,81,89,90,163,163,163,163,163,163,163,163,162,154,162,163,163,163,154,162,163,163,163,163,163,90,146,132,134,199,199,199,
199,199,199,132,8,97,171,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,82,89,162,163,163,163,163,163,163,163,163,163,90,81,90,163,163,162,81,90,163,163,163,163,163,163,90,8,132,199,199,199,
199,199,199,134,132,82,89,99,92,13,5,13,13,13,13,13,14,86,86,85,86,86,77,13,13,13,12,83,90,162,163,163,163,163,163,163,163,163,163,163,90,8,90,163,154,90,90,162,163,162,90,90,154,163,89,0,68,199,199,199,
199,199,199,199,199,67,9,170,171,85,13,13,13,13,13,13,86,86,86,86,86,86,86,77,13,13,83,89,154,163,163,163,163,163,163,163,163,163,163,163,82,9,82,162,89,89,162,163,163,90,81,81,89,163,90,8,132,199,199,199,
199,199,199,199,199,134,133,155,171,107,171,107,84,13,14,86,86,86,86,86,86,14,77,92,91,91,155,162,90,90,162,163,163,163,171,171,171,163,163,163,162,90,90,89,81,89,163,162,90,81,81,81,89,162,162,90,82,147,206,199,
199,199,199,199,199,199,206,155,170,178,178,170,92,85,85,93,93,93,93,93,93,85,84,163,162,162,162,162,90,89,154,162,163,171,179,179,171,162,154,162,163,163,90,81,81,90,163,154,81,81,81,81,90,162,163,163,89,81,141,199,
199,199,199,199,199,149,163,171,171,163,154,89,98,171,171,171,171,171,171,171,171,171,171,163,154,89,81,89,154,162,89,90,171,179,179,171,162,90,81,89,154,163,81,9,90,163,163,154,81,81,81,90,163,163,163,163,81,9,133,199,
199,199,199,199,199,156,170,178,179,171,162,89,162,170,170,170,170,170,170,170,170,170,170,162,90,90,89,90,162,162,81,89,178,179,179,171,162,89,81,81,90,163,81,0,90,163,163,162,90,89,90,162,163,163,163,163,81,1,133,199,
199,199,199,199,199,148,162,171,179,179,179,179,98,81,81,81,81,81,81,81,81,81,81,81,90,162,163,163,163,162,81,89,170,179,179,179,170,89,81,81,90,163,81,8,90,163,163,163,163,163,163,163,163,163,163,163,81,1,133,199,
199,199,199,199,199,148,89,98,162,179,179,179,162,90,81,81,90,90,90,90,90,90,90,90,154,163,163,163,163,162,81,89,179,179,179,179,179,170,98,90,162,163,81,9,90,163,163,163,163,163,163,163,163,163,163,163,81,1,133,199,
199,199,199,199,199,147,81,81,90,170,179,179,171,163,89,89,162,163,163,163,163,163,163,163,163,163,163,163,163,162,81,89,171,179,179,179,179,179,171,163,163,163,81,8,90,163,163,163,163,163,163,163,163,163,163,163,81,1,133,199,
199,199,199,206,156,82,81,90,162,179,171,163,163,163,90,89,89,89,89,162,163,163,163,163,163,163,163,163,163,162,89,90,163,171,179,179,179,179,171,163,163,163,81,0,81,154,163,163,163,163,163,163,163,163,162,90,16,0,133,199,
199,199,199,149,162,97,89,162,171,179,171,163,163,162,89,81,82,82,82,154,162,162,162,154,90,90,90,90,154,90,81,81,154,171,179,179,179,179,171,163,163,163,81,0,81,89,154,163,163,163,163,163,163,162,90,81,73,66,133,199,
199,199,199,149,162,170,170,171,179,179,171,163,163,162,16,65,133,198,198,147,89,89,81,73,9,9,9,9,9,9,0,73,81,162,179,179,179,171,163,163,163,163,81,0,81,89,81,90,163,163,163,163,162,89,81,8,67,198,199,199,
199,199,199,149,162,170,179,171,170,171,171,163,90,82,74,68,199,199,199,141,147,147,74,0,0,8,9,8,8,9,9,9,80,89,170,170,170,163,163,162,163,163,81,8,72,81,89,98,154,162,171,162,162,98,81,0,132,199,199,199,
199,199,199,149,162,170,179,163,163,163,163,163,81,1,133,199,199,199,199,199,199,199,134,1,8,81,81,81,81,81,81,81,8,73,89,162,163,163,163,163,163,163,90,81,0,81,170,170,81,162,179,90,89,179,98,8,68,199,199,199,
199,206,149,165,181,170,98,172,172,81,81,81,74,132,198,199,199,199,199,199,199,199,199,132,74,80,16,80,80,80,16,74,132,66,8,163,173,162,162,181,172,89,171,172,140,75,98,97,81,89,89,80,16,89,82,132,133,199,199,199,
199,205,163,181,255,163,90,246,173,9,0,1,133,199,199,199,199,199,199,199,199,199,199,199,133,1,0,1,1,1,0,67,199,132,9,173,246,90,155,254,172,81,172,247,215,198,82,81,81,73,1,1,0,0,67,199,199,199,199,199,
199,198,205,157,172,149,141,164,164,133,133,133,198,199,199,199,199,199,199,199,199,199,199,199,198,133,133,133,133,133,133,134,199,198,133,155,163,141,141,163,156,141,156,163,206,199,141,141,141,133,133,133,133,133,134,199,199,199,199,199,
199,199,199,149,162,206,199,155,155,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,139,81,198,198,81,139,199,139,81,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


