options_battle: .word 160, 60
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,91,91,91,91,182,164,91,91,91,91,91,91,182,255,182,91,91,91,164,246,255,164,164,246,255,255,173,91,182,164,91,91,91,91,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,91,91,91,173,255,255,255,164,91,91,91,173,255,255,255,164,91,91,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,100,91,91,91,100,173,164,91,91,82,91,91,100,173,173,164,91,91,91,91,164,246,91,91,182,255,255,173,82,173,164,91,91,82,91,91,100,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,91,100,91,91,91,173,246,173,164,91,91,91,91,173,246,173,164,91,91,91,91,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,246,246,246,246,246,182,246,246,182,82,164,246,246,246,91,91,246,246,255,164,82,173,91,91,246,255,255,173,82,173,246,246,182,82,164,246,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,246,246,255,91,91,173,82,164,246,246,246,91,91,173,82,164,246,246,246,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,182,246,255,255,255,255,255,255,246,82,164,246,255,255,91,91,182,255,255,173,82,182,91,91,182,246,255,173,82,173,255,255,246,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,246,255,255,91,91,182,82,164,246,255,255,91,91,182,82,164,246,255,255,164,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,82,82,82,91,182,255,255,255,246,82,164,246,255,255,91,91,182,255,255,255,255,255,164,82,82,82,82,82,82,173,255,255,246,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,82,82,82,82,164,246,246,82,164,255,255,255,91,91,182,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,173,164,164,173,182,255,255,255,246,82,164,246,255,255,91,91,182,255,164,91,164,246,91,91,173,164,173,91,82,173,255,255,246,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,91,173,164,173,91,164,182,82,82,91,91,91,82,91,182,82,164,255,255,91,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,246,246,246,246,246,255,255,255,246,82,164,246,255,255,91,91,182,255,173,82,82,173,91,91,246,246,255,173,82,173,255,255,246,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,246,255,255,91,91,173,82,91,100,91,91,82,91,182,82,164,255,255,164,82,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,182,255,255,255,255,255,255,255,246,82,164,246,255,255,91,91,246,255,255,173,82,182,91,91,182,255,255,173,82,173,255,255,246,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,255,255,255,91,91,182,82,164,246,246,246,91,91,182,82,164,255,255,255,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,182,255,255,255,255,255,255,255,246,82,164,246,255,255,155,91,182,246,255,173,82,182,91,91,182,255,255,173,82,173,255,255,246,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,246,255,255,91,91,173,82,164,246,255,255,91,91,182,82,164,246,255,255,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,182,255,255,255,255,255,164,82,82,82,82,82,82,173,182,164,82,82,82,91,182,182,91,91,182,255,255,173,82,173,255,255,246,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,82,82,82,82,164,182,173,82,164,246,255,255,91,91,182,182,91,82,82,82,164,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,182,255,255,255,255,255,173,164,164,173,173,164,173,173,246,246,164,164,164,173,182,255,173,173,182,255,255,246,173,173,246,255,255,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,164,173,246,246,173,173,246,255,255,173,173,182,255,173,164,164,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,246,246,246,246,246,255,255,246,246,255,255,255,246,246,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,246,246,246,255,255,255,246,246,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,91,91,164,246,255,255,182,91,91,91,164,246,255,164,164,246,255,255,173,91,182,255,255,255,91,91,164,246,255,164,164,246,255,255,182,91,182,255,182,91,91,91,164,246,255,164,164,246,255,255,173,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,91,91,91,173,255,255,91,173,246,255,255,164,164,182,91,173,255,255,255,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,100,91,91,91,164,246,173,164,91,91,91,91,164,246,91,91,182,255,173,164,100,182,255,246,164,91,91,164,246,255,91,82,164,246,173,91,82,173,173,164,91,91,91,91,164,246,91,82,164,246,255,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,91,100,91,91,91,173,246,82,164,246,255,255,91,91,173,82,91,173,246,255,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,246,246,255,173,82,173,91,91,246,246,255,173,82,173,91,91,182,182,91,100,246,255,255,173,91,246,255,255,255,255,164,73,82,182,91,73,82,182,91,91,246,246,255,173,82,173,91,73,82,173,255,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,246,246,246,91,91,173,82,164,246,255,255,91,91,182,82,73,91,182,255,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,182,255,255,173,82,182,91,91,182,255,255,173,82,182,91,91,173,82,164,255,255,255,255,255,255,255,255,255,255,255,164,82,82,173,91,82,82,182,91,91,182,255,255,173,82,182,91,82,82,173,255,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,246,255,255,91,91,182,82,164,246,255,255,91,91,182,82,82,91,182,255,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,246,255,255,173,82,182,91,91,182,255,255,173,82,182,91,82,82,173,246,255,255,255,255,173,82,82,82,91,246,255,91,91,173,82,164,164,82,182,91,91,182,255,255,173,82,182,91,91,173,82,173,173,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,255,255,255,91,91,182,82,164,246,255,255,91,91,182,82,164,164,82,182,91,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,91,91,91,100,173,182,91,91,182,255,255,173,82,182,91,73,82,182,255,255,255,255,164,100,173,173,173,164,91,182,91,91,182,82,164,173,82,182,91,91,182,255,255,173,82,182,91,91,182,173,91,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,82,91,91,91,164,173,173,82,164,246,255,255,91,91,182,82,164,182,164,91,82,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
73,9,82,164,155,91,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,100,91,91,164,182,246,91,91,182,255,255,173,82,182,91,82,164,91,173,255,255,255,91,82,164,164,164,91,82,173,91,91,182,164,173,164,82,182,91,91,182,255,255,173,82,182,91,91,182,255,91,73,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,91,164,91,73,164,255,182,82,164,246,255,255,91,91,182,82,164,246,246,82,73,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,82,73,73,73,
