s_vulpix: .word 60, 49
199,199,199,199,199,199,85,10,10,102,103,103,93,19,9,93,93,93,93,93,102,102,102,102,102,101,9,19,30,11,30,30,19,9,21,21,20,20,29,30,30,31,19,10,30,94,95,103,103,103,103,103,95,94,21,65,133,199,199,199,
199,199,199,199,199,199,134,133,140,18,18,18,76,69,10,93,93,93,93,102,102,102,102,102,102,103,93,19,10,10,21,86,11,9,21,21,10,20,31,30,30,19,10,20,30,94,95,103,103,103,103,103,95,95,30,10,134,199,199,199,
199,199,199,199,199,199,199,199,198,66,66,66,133,143,29,102,102,94,94,102,102,102,102,102,102,102,103,92,10,82,11,11,10,10,21,21,9,10,30,22,20,10,20,31,30,30,95,103,95,93,93,94,21,21,30,21,77,134,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,142,101,175,175,111,110,102,102,102,102,102,102,102,102,102,102,103,102,9,8,10,12,20,21,10,11,21,21,0,21,30,30,30,30,94,94,94,20,20,20,20,20,30,30,9,67,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,69,28,183,183,175,111,111,111,102,102,102,102,102,102,102,102,102,102,102,102,83,0,1,11,19,20,21,19,11,21,30,30,30,30,20,11,20,103,95,95,94,21,11,1,0,132,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,142,101,183,183,183,111,111,111,102,102,102,102,102,102,102,102,102,102,102,102,93,93,9,12,22,21,19,21,30,30,30,30,9,20,94,94,103,103,103,94,30,29,21,9,131,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,134,85,174,183,183,174,102,111,111,110,102,102,102,102,102,102,102,94,102,102,102,103,102,92,10,10,11,21,30,30,30,29,10,19,29,95,103,103,103,94,94,30,30,30,20,75,132,199,
199,199,199,199,199,199,199,199,199,199,199,199,134,85,183,183,183,102,93,111,111,111,110,102,102,102,102,102,102,102,102,102,102,102,102,103,83,9,9,86,22,30,29,19,10,30,30,94,103,103,95,94,30,30,30,30,95,19,65,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,143,93,183,191,101,20,111,111,111,111,110,102,102,102,93,93,111,102,102,102,102,102,102,103,83,1,21,21,30,19,10,30,30,30,94,95,95,30,30,30,30,30,30,30,19,66,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,134,20,183,191,102,93,111,111,111,111,110,102,102,102,93,20,111,111,111,102,102,102,102,103,83,0,9,21,85,20,20,30,30,30,30,30,30,30,20,11,20,30,30,30,30,21,12,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,9,20,110,183,102,20,110,111,111,110,102,102,20,93,110,111,111,111,110,102,102,102,94,93,84,0,21,20,20,21,21,30,30,30,30,30,9,20,30,21,20,30,30,30,21,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,8,93,93,110,110,11,110,111,111,110,102,102,20,93,183,111,111,110,102,102,102,102,102,102,92,0,10,12,21,21,21,21,21,30,30,21,19,29,94,30,21,30,30,30,20,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,9,110,20,93,110,20,110,111,111,102,102,102,19,92,111,110,110,102,102,102,102,102,102,102,92,0,9,12,21,21,21,21,21,21,21,10,30,30,30,30,30,30,30,22,12,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,9,110,29,101,110,11,110,111,102,102,102,93,9,83,103,102,102,102,102,102,93,102,93,102,93,0,21,21,21,21,21,21,21,21,12,0,21,22,30,30,30,30,21,21,21,12,
199,199,199,199,199,199,199,199,199,199,199,199,199,133,8,110,175,93,10,9,110,111,102,102,102,9,0,83,103,102,102,102,94,93,102,93,102,102,84,1,21,21,21,21,21,21,21,21,12,0,21,21,21,21,21,21,21,21,78,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,134,11,102,102,29,11,8,93,111,111,102,93,0,92,83,18,102,93,93,93,93,93,93,93,94,84,0,9,11,21,85,21,21,86,11,8,0,21,21,21,21,21,21,86,11,66,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,134,19,94,29,21,20,0,29,102,102,93,19,10,93,19,0,83,93,94,93,93,93,93,93,84,75,132,131,141,76,10,10,10,10,75,131,132,20,21,85,21,21,20,11,75,132,199,
199,199,199,199,199,199,199,199,199,199,199,199,198,141,20,94,29,20,11,10,29,21,21,19,0,20,11,10,66,9,84,84,84,93,93,93,94,19,66,199,199,199,133,66,66,66,65,133,199,199,77,12,11,12,12,76,66,132,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,77,20,102,102,102,19,10,102,94,29,29,19,0,11,9,132,135,19,9,0,10,20,20,93,93,20,77,199,199,199,199,199,199,199,199,199,199,199,199,66,0,0,65,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,76,29,102,20,30,10,19,103,102,102,102,30,19,0,0,133,142,20,29,29,29,29,20,20,20,9,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,66,19,93,9,30,10,10,29,102,21,93,30,19,1,133,199,132,9,21,29,19,19,29,21,9,132,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,132,75,18,0,18,9,9,21,102,10,20,29,19,0,199,199,133,67,9,10,0,9,18,10,67,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,133,65,66,66,66,10,19,20,0,10,19,10,66,199,199,199,198,66,66,66,66,66,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,0,0,0,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


