s_squirtle: .word 75, 55
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,11,10,10,93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,20,11,9,1,9,18,93,101,101,101,93,29,29,29,29,20,11,100,246,246,92,0,82,164,172,236,172,172,172,172,172,172,172,172,244,162,9,132,198,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,133,10,19,20,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,20,10,10,18,10,83,102,102,102,102,29,29,29,29,29,20,10,100,182,173,91,82,91,164,172,172,172,172,172,172,172,172,172,172,244,163,81,140,206,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,27,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,19,0,83,102,102,102,102,29,29,29,29,29,29,29,29,20,11,165,173,90,90,163,164,164,164,163,163,172,172,172,172,172,172,172,172,172,172,162,90,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,0,91,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,29,30,19,0,91,102,102,29,29,29,29,29,29,29,29,29,20,84,101,174,173,81,81,164,164,163,163,163,163,164,164,164,164,164,164,163,163,171,172,90,8,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,1,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,29,29,19,9,92,102,29,29,29,29,29,29,29,29,29,21,11,92,182,246,173,9,73,163,164,164,164,163,164,164,164,164,164,164,164,163,90,90,155,74,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,76,10,10,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,30,20,9,18,93,29,29,29,29,29,29,29,29,29,29,29,21,11,92,174,246,173,9,73,163,164,164,164,163,164,164,164,164,164,164,164,163,9,8,8,132,198,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,10,10,20,28,93,102,102,102,102,102,102,102,102,102,101,101,101,101,30,20,0,82,102,38,29,29,29,29,29,29,29,29,29,29,21,11,92,182,246,173,9,73,164,164,164,164,164,164,155,90,90,90,90,98,155,75,66,67,134,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,65,18,102,20,11,93,102,102,102,102,102,102,102,29,29,29,29,29,29,20,9,82,102,30,29,29,29,29,29,29,29,29,29,29,21,11,92,174,246,173,9,73,163,164,164,164,164,164,82,0,0,0,0,81,90,198,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,65,18,102,19,9,29,38,29,29,29,29,29,29,29,29,29,29,29,20,19,19,20,29,29,29,29,29,29,29,29,29,29,29,29,29,20,20,92,174,246,173,91,82,73,73,81,90,98,139,132,132,132,132,140,141,199,199,199,199,199,
199,199,199,199,199,199,199,198,198,198,198,198,198,199,198,65,18,102,18,9,20,29,29,29,29,29,29,29,29,29,29,29,20,11,10,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,10,165,255,255,173,0,0,9,0,9,90,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,156,155,82,82,90,82,206,198,65,10,29,19,10,11,20,29,29,29,29,29,29,20,11,11,10,9,0,9,29,30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,11,173,255,255,164,0,92,101,9,66,198,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,206,206,206,157,172,171,162,98,98,98,149,141,73,18,29,29,19,10,10,19,19,19,20,20,20,20,20,20,19,82,10,10,19,20,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,10,165,255,255,164,0,101,119,9,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,149,163,163,172,245,245,245,172,172,172,164,163,90,91,29,102,93,9,0,0,0,1,10,11,11,93,102,102,102,102,30,20,9,10,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,11,100,246,246,155,0,101,110,9,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,206,149,164,172,172,244,245,245,245,245,244,236,172,171,171,99,91,29,29,10,10,19,19,92,92,20,20,29,30,29,29,30,30,29,19,10,10,20,29,29,29,29,29,29,29,29,29,29,29,20,84,101,173,173,91,83,92,110,119,18,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,205,163,172,245,245,245,245,245,245,245,244,172,172,172,244,171,90,27,20,11,20,29,102,102,102,102,29,29,29,29,29,29,29,29,30,19,0,19,29,29,29,29,29,29,29,29,29,29,21,11,91,182,246,173,9,10,111,111,101,19,68,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,141,90,171,245,245,245,245,245,245,236,172,172,172,172,172,172,171,82,1,10,20,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,10,10,19,29,29,29,29,29,29,29,29,29,29,11,83,174,247,173,9,18,110,91,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
141,148,162,171,245,244,244,244,244,244,172,172,172,172,172,172,244,236,154,73,9,11,29,29,29,29,29,29,29,29,29,29,29,29,29,29,21,20,10,10,29,29,29,29,29,29,29,29,20,20,84,165,182,173,91,82,91,100,17,1,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,155,9,10,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,10,9,20,29,29,29,29,29,29,29,11,19,173,246,182,82,9,155,163,90,8,1,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
8,90,172,172,172,172,172,172,172,172,172,171,162,171,172,172,172,164,164,163,90,82,10,10,19,29,29,29,29,29,29,29,29,29,29,29,29,29,20,19,10,19,29,29,29,29,20,20,92,165,182,173,82,82,90,163,163,163,162,90,75,132,199,199,199,199,199,199,199,199,199,199,199,199,199,
0,73,163,172,172,172,172,172,172,172,236,163,90,163,236,172,172,163,163,164,164,90,0,0,9,20,29,29,29,29,29,29,29,29,29,29,29,29,30,29,1,10,29,29,29,29,20,10,164,246,246,91,0,82,164,164,163,164,236,171,8,66,199,199,199,199,199,199,199,199,199,199,199,199,199,


