s_pidgey: .word 60, 65
199,199,199,199,199,158,118,183,191,191,191,191,191,191,191,191,191,183,183,183,183,110,101,83,83,93,93,93,93,102,101,101,101,101,101,110,118,110,102,101,110,110,92,10,19,83,83,83,84,84,84,93,93,102,102,102,102,93,10,0,
199,199,199,207,207,166,118,183,191,191,191,191,191,191,191,191,191,183,183,183,183,119,109,18,11,84,93,93,93,101,101,101,101,101,102,118,183,118,110,102,110,183,101,83,18,10,10,83,93,93,93,93,93,93,93,93,93,84,75,66,
199,199,199,151,110,182,191,191,191,183,183,191,191,191,191,191,191,183,183,183,183,183,109,9,10,84,93,93,93,93,93,101,101,102,110,118,183,183,183,183,183,183,183,110,83,11,84,93,93,93,93,93,92,92,83,83,18,83,141,198,
199,199,199,150,109,182,191,191,183,110,182,191,191,191,191,191,191,183,183,183,183,191,110,9,9,84,93,93,84,93,101,102,101,110,118,119,183,183,183,183,183,183,191,183,91,10,93,93,93,84,84,84,84,83,83,83,10,10,133,199,
199,199,199,141,91,173,191,191,182,102,110,191,191,191,191,191,191,183,183,183,183,191,109,9,9,84,93,93,84,93,110,110,101,110,183,183,183,183,183,183,183,183,183,118,91,11,84,93,93,83,10,10,82,83,92,93,18,1,133,199,
199,199,199,141,83,173,191,191,174,93,102,191,191,183,191,191,191,183,110,110,183,191,110,10,10,93,93,85,93,101,110,110,110,110,183,183,183,183,183,183,119,118,183,183,101,92,83,84,93,84,83,84,84,92,93,93,18,0,132,199,
199,199,199,141,83,173,191,191,174,93,101,191,183,183,183,191,191,174,101,110,183,191,110,83,19,84,93,93,93,102,110,110,110,118,183,183,183,183,183,183,118,110,118,183,119,101,83,19,93,93,93,92,84,84,93,93,10,1,133,199,
199,199,199,141,18,109,191,191,110,93,101,183,110,110,183,183,183,110,93,110,191,119,110,109,92,83,92,110,110,110,110,110,110,110,110,183,183,183,183,183,183,119,102,101,110,109,83,83,93,93,93,18,9,9,10,19,76,133,198,199,
199,199,199,133,75,101,110,110,101,93,102,183,102,93,110,191,183,110,84,101,110,109,109,118,101,10,92,118,118,110,110,110,110,110,110,110,110,183,183,183,183,183,101,84,110,109,18,10,20,20,83,74,65,65,74,75,141,199,199,199,
199,199,199,199,198,76,18,18,19,84,102,183,102,93,110,191,191,109,19,84,93,83,83,110,100,0,91,118,118,110,110,110,110,110,110,101,93,110,183,183,119,110,93,93,110,101,9,0,9,8,9,132,198,198,198,198,199,199,199,199,
199,199,199,199,199,133,76,76,76,19,101,110,93,84,101,109,101,92,10,84,93,92,92,110,101,82,83,92,109,118,118,110,110,110,110,93,93,110,183,119,118,110,101,101,102,92,9,1,66,66,67,198,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,134,75,19,93,83,10,10,18,18,10,10,100,110,110,110,110,110,110,83,0,100,118,110,110,110,110,110,93,93,110,118,110,110,110,110,110,93,19,9,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,141,75,10,27,100,100,92,92,92,100,109,110,118,110,110,110,118,101,91,92,92,83,92,110,118,118,110,101,92,100,110,118,110,118,110,92,10,8,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,132,1,91,110,110,110,110,110,110,110,110,110,110,110,110,110,118,110,92,10,0,18,109,110,110,110,110,83,83,109,110,110,118,110,92,10,8,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,198,133,84,100,18,27,110,119,118,118,118,110,110,110,110,110,110,110,109,101,100,92,83,18,18,101,119,110,100,83,100,118,118,110,109,91,8,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,141,83,66,74,100,109,101,101,101,110,110,110,110,110,110,110,110,118,118,109,83,9,0,91,109,109,100,83,92,109,110,110,119,101,9,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,198,198,133,74,9,9,9,9,101,119,118,118,118,110,110,110,110,110,110,110,92,10,9,9,8,18,109,101,83,101,118,118,109,91,76,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,132,1,1,10,1,10,91,100,100,100,100,109,110,110,110,110,109,100,92,76,67,66,66,75,100,27,9,91,109,109,101,85,141,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,76,18,10,83,85,85,84,10,0,8,0,0,91,110,118,110,118,100,9,67,199,199,199,199,133,1,0,0,82,91,91,84,198,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,142,141,140,142,150,85,92,92,85,85,85,85,10,1,131,132,132,84,92,101,93,102,83,0,131,199,199,199,199,198,132,131,132,141,141,141,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,142,85,19,18,92,94,94,94,94,94,85,85,85,19,75,198,199,199,140,10,84,85,85,11,9,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,142,158,173,101,84,85,85,94,94,103,95,94,86,85,84,84,76,76,76,75,10,84,94,94,84,10,74,76,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,76,92,172,100,84,85,93,166,166,93,93,93,85,84,85,84,18,18,19,83,83,93,167,103,93,83,18,83,141,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,198,66,8,9,8,9,164,255,255,174,18,8,9,10,83,11,10,10,83,93,166,166,175,175,102,94,85,101,173,82,65,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,198,67,66,66,66,66,156,173,173,164,74,66,66,74,18,91,100,92,93,95,167,167,166,102,94,86,85,93,164,82,66,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,8,8,74,198,199,199,68,83,173,255,255,183,94,94,94,85,85,85,85,85,10,8,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,133,67,67,132,199,199,199,76,18,91,164,164,91,83,101,175,174,166,166,92,10,66,67,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,10,9,0,0,0,0,164,255,255,254,182,99,9,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,133,133,133,133,132,133,148,92,91,90,82,75,132,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,141,10,0,0,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


