.data
MATRIX: .word 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001B, 0x0000001A, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000040, 0x0000003F, 0x0000003F, 0x0000003F, 0x0000003F, 0x0000003E, 0x0000003D, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000078, 0x00000079, 0x00000079, 0x00000079, 0x00000079, 0x0000007A, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x00000020, 0x00000021, 0x0000001C, 0x0000001B, 0x0000001A, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000043, 0x00000045, 0x00000047, 0x00000049, 0x00000048, 0x00000046, 0x00000044, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000007E, 0x00000080, 0x00000081, 0x00000082, 0x00000083, 0x0000007F, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001A, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x0000004A, 0x0000004C, 0x0000004E, 0x00000050, 0x0000004F, 0x0000004D, 0x0000004B, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000084, 0x00000086, 0x00000087, 0x00000088, 0x00000089, 0x00000085, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x00000023, 0x00000023, 0x00000023, 0x00000021, 0x0000001C, 0x00000020, 0x00000021, 0x0000001A, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x00000020, 0x00000021, 0x0000001C, 0x0000001A, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000006, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000004, 0x00000005, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x00000023, 0x00000023, 0x00000023, 0x00000023, 0x00000021, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x00000020, 0x00000022, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000024, 0x00000025, 0x00000025, 0x00000025, 0x00000026, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000003, 0x00000001, 0x00000001, 0x00000001, 0x00000027, 0x00000028, 0x00000028, 0x00000028, 0x00000029, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000065, 0x00000068, 0x00000067, 0x00000066, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001D, 0x0000001D, 0x0000001D, 0x0000001D, 0x0000001D, 0x0000001E, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000002A, 0x0000002B, 0x0000002B, 0x0000002B, 0x0000002C, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000006B, 0x00000069, 0x0000006A, 0x0000006C, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001F, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000002D, 0x0000002F, 0x00000030, 0x00000031, 0x0000002E, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000006D, 0x0000006F, 0x00000070, 0x0000006E, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000032, 0x00000034, 0x00000035, 0x00000036, 0x00000033, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000071, 0x00000072, 0x00000073, 0x00000074, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000051, 0x00000053, 0x00000053, 0x00000053, 0x00000052, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000054, 0x00000058, 0x00000058, 0x00000058, 0x00000055, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000008, 0x00000009, 0x00000009, 0x00000009, 0x00000009, 0x00000007, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000056, 0x00000059, 0x0000005A, 0x00000059, 0x00000057, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000000C, 0x0000000A, 0x0000000A, 0x0000000A, 0x0000000A, 0x0000000B, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000002, 0x00000002, 0x00000002, 0x00000002, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000005B, 0x0000005D, 0x0000005F, 0x0000005E, 0x0000005C, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000000C, 0x0000000A, 0x0000000A, 0x0000000A, 0x0000000A, 0x0000000B, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000060, 0x00000061, 0x00000062, 0x00000063, 0x00000064, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000000C, 0x0000000A, 0x0000000A, 0x0000000A, 0x0000000A, 0x0000000B, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001B, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x0000000E, 0x0000000F, 0x0000000F, 0x0000000F, 0x0000000F, 0x0000000D, 0x00000001, 0x00000001, 0x00000001, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x00000023, 0x00000023, 0x00000023, 0x00000023, 0x00000023, 0x00000021, 0x0000001C, 0x0000001A, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000001, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000011, 0x00000010, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 0x00000013, 0x00000012, 
              0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001C, 0x0000001A, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 0x00000015, 0x00000014, 
              
